restaurant_id,restaurant_name,num_reviews_in_matrix,avg_rating_in_matrix,total_reviewers
fecbdcc77bae,Bobo's Barbecue,110,4.254545454545455,110
79411b4684bc,Oishi Hibachi Steakhouse,110,3.6272727272727274,110
d0a1db7eb560,Popeyes Louisiana Kitchen,110,1.8181818181818181,110
7de873626693,Texas Roadhouse,110,4.090909090909091,110
d10c1c8b6ff4,Tenkyu,110,4.627272727272727,110
7c8ecd2f1209,Circle K,110,3.2181818181818183,110
d14fae7e8c6e,Steak 'n Shake,110,3.1636363636363636,110
7bce1a340eca,Starbucks,110,3.4363636363636365,110
7bcc83473c01,Illini Union Bookstore,110,4.418181818181818,110
d35834801313,Li'l Porgy's Barbeque,110,3.5272727272727273,110
7aeef15c5864,Dunkin',110,2.463636363636364,110
7ad31fb068ec,Starbucks,110,3.727272727272727,110
d35a4cd25a23,First Wok,110,4.045454545454546,110
7a599ee660c2,McAlister's Deli,110,3.3,110
79b9d7998050,Bombay Market,110,4.372727272727273,110
79099bf5df27,Dunkin',110,2.981818181818182,110
75b9bcc98cb6,Harvest Market,110,4.136363636363637,110
78911aa6f3e1,Rose Bowl Tavern,110,4.681818181818182,110
788ec42a1d3a,Red Lobster,110,4.172727272727273,110
7867ff414662,Pandamonium Doughnuts,110,4.4363636363636365,110
78238cb645f7,Signature Grill,110,4.118181818181818,110
d35bea61e7a2,Main Quad,110,4.845454545454546,110
d36463316d59,Asian taste,110,4.581818181818182,110
d43baf1a6d25,Oozu Ramen,110,4.4,110
7745aaf7c8d2,Kyo Matcha,110,4.663636363636364,110
d442970fd930,Shawarma Joint,110,4.918181818181818,110
76cd66233aa8,Toro Loco,110,3.9909090909090907,110
76c2945fa9e0,Le Peep,110,4.327272727272727,110
d4a709392cde,Kung Fu Tea,110,4.136363636363637,110
75cd94f2f92e,Lincoln Square Mall,110,3.727272727272727,110
d09fda81fa47,Wood N’ Hog BBQ,110,3.9272727272727272,110
7fbaf8bd9f43,Bangkok Thai Restaurant & Pho 911,110,4.3,110
7fbbac10849f,Ambar India Restaurant,110,3.590909090909091,110
8076d15de781,Northern Cuisine,110,4.790909090909091,110
89271f64f60f,Evergreen Tobacco & Smoke on Campus,110,4.490909090909091,110
8914ea8dd1b8,Penn Station East Coast Subs,110,3.5,110
ce280b06e136,Black Dog Smoke & Ale House,110,4.381818181818182,110
8873a223d510,Moki Sushi,110,3.0454545454545454,110
88314e62ea61,Monical's Pizza,110,4.0181818181818185,110
87f0e5ca70a7,Asian bowl express,110,4.6454545454545455,110
cf5dec73e3a3,Barnes & Noble,110,4.181818181818182,110
87382ec6f5e8,Collective Pour,110,4.4363636363636365,110
86dce4f7d8f8,Mr Crab,110,3.7181818181818183,110
867e68dbff73,Shawarma Joint,110,4.7,110
86043a3d44b3,Agave Mexican Restaurant,110,4.463636363636364,110
8600d5634f81,Caffe Bene Green,110,3.9545454545454546,110
cf723f68f439,Fernando’s Tacos & More,110,4.7727272727272725,110
84fa490f1ad3,Smoothie King,110,3.9909090909090907,110
83cc58fdd15c,Beef 'O' Brady's,110,3.772727272727273,110
83538a9c50d9,Star Karaoke,110,3.9363636363636365,110
cfa69e20786a,Cactus Grill,110,4.372727272727273,110
82ce0b345165,Peking Garden Restaurant,110,4.345454545454546,110
cfcb6115c816,Chipotle Mexican Grill,110,1.8636363636363635,110
82b2859f87a3,Dunkin',110,2.790909090909091,110
8242fd96e7ef,El Oasis,110,4.881818181818182,110
81c557c0034f,Rendang Republic,110,4.8,110
81708e33cc51,Panda Express,110,2.5,110
8155aad8a8e9,The Home Depot,110,2.909090909090909,110
d07bb1db8d79,The Canopy Club,110,3.8,110
80a4e28bb019,Yatai Restaurant,110,4.4,110
808b1b8555d6,Sushi Kame,110,4.218181818181818,110
d4fa9b97192b,Baxters American Grille,110,4.345454545454546,110
741d3ea1730c,nuEra Champaign Dispensary,110,4.927272727272728,110
5aff0dae2231,Curtis Orchard & Pumpkin Patch,110,4.045454545454546,110
624d7f3ee967,Dollar General,110,3.7636363636363637,110
66d4b720a481,Dollar Tree,110,4.1454545454545455,110
e0780e563320,DICK'S House of Sport,110,3.6545454545454548,110
e2d026a31afe,Burger King,110,2.709090909090909,110
66325bc6e891,Forage Kitchen,110,4.154545454545454,110
65ee8d7a4e1b,Sushi Rock Restaurant,110,4.327272727272727,110
6567d6d0245d,Little Caesars Pizza,110,3.518181818181818,110
e3e253107423,Mandarin Wok,110,3.9454545454545453,110
63641d457d36,Thai Fusion,110,4.536363636363636,110
62cf51e7ab91,Jimmy John's,110,3.3545454545454545,110
62cb6dd3985f,Sammy's Pancake House,110,3.981818181818182,110
62c4d8657462,Caffe Paradiso,110,3.9,110
627b3f8562a9,D.P. Dough,110,4.4818181818181815,110
626ac7f67a41,Arby's,110,3.327272727272727,110
e445347901b0,Jarling's Custard Cup,110,4.4,110
73eeaf1b9e62,Papa Johns Pizza,110,2.8636363636363638,110
61a4a335751a,Cracked the Egg Came First,110,3.9909090909090907,110
6155485a7e7e,The Wheelhouse,110,4.463636363636364,110
6097e6421381,Quality,110,4.5,110
5fc0ee54aa47,Sakanaya,110,4.454545454545454,110
e46967af2fe3,ALDI,110,4.336363636363636,110
5ed401bc759c,Ming Garden,110,4.163636363636364,110
be8dbf68aded,El Progreso,110,4.390909090909091,110
5e119fa54ff3,Caribbean Grill,110,4.463636363636364,110
5dc22644b263,Chongqing house重庆山庄 (Hot Wok Express）,110,3.190909090909091,110
5d44145fbb42,Olive Garden Italian Restaurant,110,3.6,110
5c8869bc8f40,Gopher Games,110,4.818181818181818,110
5c26b0ca2787,Star BBQ,110,4.072727272727272,110
5befa8e27a46,Dairy Queen Grill & Chill,110,2.909090909090909,110
dfa004e9889b,El Rancho Grande II,110,4.172727272727273,110
df40d3113325,The Idea Store,110,4.5181818181818185,110
66f0841f1906,Taco Bell,110,2.790909090909091,110
6783bcf7d788,Siam Terrace,110,4.4363636363636365,110
d5e1d1cf8c20,"Blain's Farm & Fleet - Urbana, Illinois",110,4.236363636363636,110
d6437ddcfc07,Alto Vineyards Champaign,110,4.636363636363637,110
736090794059,Farren's at The Inman,110,4.118181818181818,110
7358771dccd7,Caffé Bene,110,3.963636363636364,110
7347e5f1d7be,Legends,110,3.809090909090909,110
729ddd5abd7a,Raising Cane's Chicken Fingers,110,3.827272727272727,110
d73c6a33a6b3,Nando Milano,110,3.918181818181818,110
72046229f6ba,Naya Indian Cuisine,110,3.609090909090909,110
710a0ba5bffb,Jet's Pizza,110,3.518181818181818,110
70eaa366d829,Golden Harbor Authentic Chinese Cuisine,110,4.281818181818182,110
70bddf0f5877,Chipotle Mexican Grill,110,1.6454545454545455,110
70242a68e0c4,Tres Nopales,110,4.4363636363636365,110
6fc7e8e613df,The Apple Dumplin',110,4.254545454545455,110
6f735e4ebb94,Dubai Grill,110,4.6,110
6eede17fe096,Sam's Club,110,3.272727272727273,110
d8e479dd100c,Ashley Store,110,4.663636363636364,110
6e7cb23d7df0,Jersey Mike's Subs,110,3.7181818181818183,110
d8e60cc39d0b,Binny's Beverage Depot - Champaign,110,4.363636363636363,110
d8e8165a23ec,Tasty Tart,110,4.9,110
dc5e3c820995,Papa Johns Pizza,110,3.4,110
6bfd889641fc,Niemann Ace Hardware,110,4.554545454545455,110
6b81cffaf6a1,Marketplace Plaza,110,4.127272727272727,110
dca4535d9d65,Stango Cuisine,110,4.5181818181818185,110
dca9b14109e9,Baldarotta's Porketta & Sicilian Sausage,110,4.709090909090909,110
dcac80f03a66,Sarku Japan,110,3.8,110
680d3ba8352f,Potbelly,110,2.536363636363636,110
68037b4cda64,Champaign Commons,110,4.3545454545454545,110
ce25fcfc147f,Aspen Tap House,110,4.218181818181818,110
89ff888d8671,Walmart Supercenter,110,3.0090909090909093,110
8a29b5d1c889,AMC Champaign 13,110,3.2636363636363637,110
c53873f3d4cc,Whisk Coffee and Wine Bar,110,4.527272727272727,110
b18053bfeade,Billy Barooz Pub & Grill,110,4.345454545454546,110
b0baa4c6e71f,Dairy Queen Grill & Chill,110,3.0545454545454547,110
c3a6d4dafc7c,Papa Murphy's | Take 'N' Bake Pizza,110,4.472727272727273,110
b0597a3c8409,Urbana Country Club,110,4.6909090909090905,110
afe8874624ef,Macy's,110,3.5272727272727273,110
c3fae4ed3142,GOLDEN WHEAT(LAO BIAO 老表),110,4.172727272727273,110
af6edba3ef47,Little Caesars Pizza,110,2.6272727272727274,110
c49d5c3b6948,Buffalo Wild Wings,110,2.5454545454545454,110
aee2039fb441,Bab Plus Restaurant,110,3.9909090909090907,110
ad4b982cfc58,chili bistro-川湘阁,110,4.945454545454545,110
ad1fddb5c059,McDonald's,110,2.109090909090909,110
ad1ee6832d9e,Fern & Flora,110,4.918181818181818,110
ace9a4f4c103,Hamilton Walker's,110,4.409090909090909,110
c574dd37a9ce,EVO 重慶,110,3.981818181818182,110
8a810ee9cdba,Los Zarapes,110,4.181818181818182,110
c5831ff40835,Parlor Doughnuts,110,4.1454545454545455,110
c5f84726bb01,Café Kopi,110,4.009090909090909,110
ab64b7b4150d,Naf Naf Grill,110,4.1454545454545455,110
aabd60456c4f,Cracker Barrel Old Country Store,110,3.7636363636363637,110
c6371b50c149,Jimmy John's,110,3.390909090909091,110
a960398f129d,Hound's Rest,110,4.527272727272727,110
a8c7cea71469,Walmart Supercenter,110,3.036363636363636,110
a88586122302,The Space,110,4.590909090909091,110
a7f2a1097923,Liquor Land,110,4.763636363636364,110
a7d3c3b29fbd,Denny's,110,4.136363636363637,110
a75d4915ab24,County Market,110,3.4363636363636365,110
a6c8f3b96909,Pia's Sports Bar & Grill,110,4.218181818181818,110
a653ea2e08eb,ISHI & Kaori’s Oven,110,4.890909090909091,110
b1821ceb07b9,Mid Summer Lounge,110,4.290909090909091,110
b1ab48669e02,Old Orchard Lanes & Links,110,4.390909090909091,110
b24c3ccb38a5,DD Fish 炉鱼,110,4.536363636363636,110
b2833007b2e6,Arrowhead Lanes,110,2.8,110
bde7b68daae5,Ruler Foods,110,4.2727272727272725,110
bed32755a4b5,VIDA Bottega,110,4.818181818181818,110
bd2a149fc8fc,Fat City Bar and Grill,110,4.245454545454545,110
c019a0d1e6e7,YoYo's Coffee & Bar,110,4.681818181818182,110
bc235f512338,Mesón Sabika,110,4.5181818181818185,110
bb210a1676bd,Champaign Public Library,110,4.445454545454545,110
baecb980ec15,Bentley's Pub,110,4.409090909090909,110
babfbeeaf5da,The Bread Company,110,4.409090909090909,110
c036a81950b4,Schnucks Urbana,110,3.6272727272727274,110
ba0f439a751c,Maple & Yolk,110,4.790909090909091,110
c17e9d195a04,The City Center,110,4.490909090909091,110
c1c227f39117,Manolo's Pizza & Empanadas,110,4.3545454545454545,110
b84c39140755,Mo's Burritos,110,4.4,110
c21669df1010,Cheese & Crackers,110,4.754545454545455,110
b7a27e345ac4,Illini Union,110,4.581818181818182,110
c21f98c17cfc,Smoothie King,110,3.8727272727272726,110
b6e05b4b4f25,Jimmy John's,110,3.481818181818182,110
b69beccc699a,BrewLab Coffee,110,4.509090909090909,110
c25240c6c973,The Literary,110,4.581818181818182,110
b5eba676c80a,Sticky Rice - Downtown,110,4.345454545454546,110
b51666ff4c92,McDonald's,110,2.1818181818181817,110
b4c30d9b0598,Prairie Fruits Farm and Creamery,110,4.790909090909091,110
b46ee5100d18,Dunkin',110,3.409090909090909,110
c2955b7f7b59,Fannie May,110,4.554545454545455,110
b439d026f8e9,Captain D's,110,4.4,110
b3ee9dd174ff,Freddy's Frozen Custard & Steakburgers,110,3.6818181818181817,110
b3694884f9ff,Perkins American Food Co.,110,3.890909090909091,110
a6499ebbe0de,La-Z-Boy Champaign,110,4.636363636363637,110
a60c5bffeeb3,TCBY,110,4.209090909090909,110
a60674cb14ca,Mad Goat Coffee,110,4.609090909090909,110
9acd45b82d98,Golden Wok,110,3.9727272727272727,110
9a9ae11fa4e4,Little Caesars Pizza,110,3.0454545454545454,110
99aa0eb1ce8f,Shawluxe Premier Renovations,110,4.881818181818182,110
99832861e651,Sakura Japanese Cuisine,110,4.290909090909091,110
9870faf209a4,Global Smoke & Vape,110,4.927272727272728,110
986dea5e5719,Mo's Burritos Restaurant,110,4.7727272727272725,110
96ae2e580c9b,Stardust Vapors,110,4.9,110
cb795513686e,Chophouse on Main,110,3.9727272727272727,110
95bfce620535,Fresh International Market,110,4.1,110
958f8df03cf2,Cocomero,110,4.236363636363636,110
cbcca86f648a,Walgreens,110,1.690909090909091,110
948e09bd96c2,Pizzeria Antica,110,3.8727272727272726,110
94827fcd0372,Ko Fusion,110,4.0636363636363635,110
93a59b728d0b,Golden Crab - Boiled Seafood & Bar,110,4.045454545454546,110
9381ba3d6458,McDonald's,110,2.309090909090909,110
937a3a92027b,Kung Fu BBQ,110,3.272727272727273,110
93388391a87e,Red Herring Vegetarian Restaurant,110,4.536363636363636,110
9264a9f01cc2,Hickory River Smokehouse,110,3.672727272727273,110
92500fb9fa85,Masijta Grill korean BBQ,110,3.227272727272727,110
917a2543a2e6,Papa Del's Pizza Factory,110,3.7181818181818183,110
9118852f51e8,Dunkin',110,2.536363636363636,110
cc25680a6987,Tapas Barcelona,110,4.545454545454546,110
cc2b6d225784,Chili's Grill & Bar,110,3.672727272727273,110
ccdb266ca75a,Menards,110,3.381818181818182,110
8c1afebde430,Po' Boys,110,4.418181818181818,110
cd81f88a831d,University of Illinois Urbana-Champaign,110,4.427272727272728,110
8b144f594c40,7 Brew Coffee,110,3.9727272727272727,110
8b0d75600d44,Subway,110,3.690909090909091,110
cb4d91fe181d,Sol Del Mar Mexican Bar and Grill,110,4.127272727272727,110
9b796e63d7d8,Gordon Food Service Store,110,4.154545454545454,110
c6dfb305da88,Starbucks,110,3.9454545454545453,110
9be12bd5d51b,Huaraches Moroleon,110,4.5,110
a5ca1533cfb9,Ollie's Bargain Outlet,110,4.463636363636364,110
a561b544be07,Sunnyside Cannabis Dispensary - Champaign,110,4.581818181818182,110
a4ff86df1c1a,Subway,110,3.3727272727272726,110
a3fa79f51519,Monical's Pizza,110,3.463636363636364,110
a3e9d068a50b,Napolis Italian Restaurant,110,4.372727272727273,110
c6e0c719a9b0,Lowe's Home Improvement,110,2.5636363636363635,110
a2957fb60d72,C-U La La Noodle,110,3.9272727272727272,110
a2718f995aed,Strawberry Fields Cafe,110,4.181818181818182,110
a1b4239b3cd5,Pour Bros. Craft Taproom,110,4.318181818181818,110
a1ae43f9ff49,Addiour Perfume,110,4.963636363636364,110
a1adc0b9a815,Sam Leman Chevrolet Cadillac of Champaign,110,4.527272727272727,110
a1a199039c23,Dos Reales Mexican Restaurant,110,4.372727272727273,110
a16255b44ea9,Seven Saints,110,4.4363636363636365,110
c8f50280c20f,Domino's Pizza,110,3.309090909090909,110
c9157a20910d,Starbucks,110,3.3181818181818183,110
a0a9ad771122,Champaign Chrysler Dodge Jeep Ram,110,3.7818181818181817,110
a03b3ac2068f,Hacienda Rebollo,110,4.0181818181818185,110
9fd88a793ef6,Guido's Bar & Grill,110,3.7818181818181817,110
9faf4b14acd0,Cold Stone Creamery,110,3.9363636363636365,110
9fac6312f752,Aroma Cafe,110,4.463636363636364,110
c915d5cd64a1,The Courier Cafe,110,3.3545454545454545,110
9e6959fba20c,Lanxang Thai Restaurant,110,4.572727272727272,110
c91fa9e6fb87,Raising Cane's Chicken Fingers,110,3.7363636363636363,110
9e2b99dba1f5,Dimsum house,110,4.8,110
c9bd8abf7252,Jimmy John's,110,2.772727272727273,110
9ddba9465bbd,Espresso Royale Cafe Campustown,110,4.090909090909091,110
9db983d5871f,Black Dog Smoke & Ale House,110,4.181818181818182,110
5bb96aba13a8,Pizza Hut,110,2.8181818181818183,110
5e6ac8c16ef8,McDonald's,110,2.0454545454545454,110
5ad0856cb676,Common Ground Food Co-op,110,4.609090909090909,110
f0351c2af68f,Casa Real Mexican Restaurant,110,4.7,110
220adcc8d886,Moon Glo Bar & Grill,110,4.3090909090909095,110
21cdab2ad043,No Regrets Tattoos & Body Piercing,110,4.109090909090909,110
f061b0d22553,JCPenney,110,3.5545454545454547,110
2152a6767735,Mo's Burritos Bar & Grill,110,4.763636363636364,110
213eeb527be0,Wendy's,110,2.727272727272727,110
1ff7da83fffd,Sushi Man,110,4.836363636363636,110
1fbdd9d24821,Martinelli's Market - Bakery & Deli,110,4.363636363636363,110
1fb75fed0271,Dop's Jerk House,110,4.3545454545454545,110
f103c6573cbd,Ikenberry Dining Center,110,4.081818181818182,110
1f05f2d4e184,Style and Grace Salon & Day Spa,110,4.1454545454545455,110
1edd86ac427f,Daily Bread Soup Kitchen,110,4.709090909090909,110
1e5fe96eedb7,Casey's,110,3.4363636363636365,110
f114f61f56f6,Mia Za's,110,3.981818181818182,110
f13d25f5b300,Insomnia Cookies,110,3.327272727272727,110
1e4473a38183,Merry Ann's Diner,110,4.4,110
1d5ebc94a169,Encanto Restaurant and Bar,110,4.5181818181818185,110
1cf978d7ac13,McDonald's,110,2.327272727272727,110
1cb223a88e07,Cowboy Monkey,110,4.036363636363636,110
1c09722401d0,Five Below,110,4.3090909090909095,110
f184c051348c,Jet's Pizza,110,3.2545454545454544,110
f21f4a293dd3,Domino's Pizza,110,2.090909090909091,110
1ac8371ceb67,Rick's Bakery,110,4.681818181818182,110
1a69fe14fbb5,Espresso Royale Cafe - Village Green,110,4.254545454545455,110
1a62e4f723f8,Kohl's,110,3.609090909090909,110
19c480047671,Wendy's,110,2.690909090909091,110
f242a66baff1,Esquire Lounge,110,4.181818181818182,110
17cb770a375a,Domino's Pizza,110,2.327272727272727,110
222e591c9be6,Chick-fil-A,110,4.0181818181818185,110
22badac74f2e,POKE LAB CHAMPAIGN,110,3.7545454545454544,110
3048f673be83,Jimmy John's,110,4.054545454545455,110
22ce50fd081d,Illini Inn,110,4.054545454545455,110
ee38c029735d,Moe's Southwest Grill,110,3.2818181818181817,110
2f348641b097,Joe's Brewery,110,3.7363636363636363,110
ee92128000b5,La Mixteca Restaurant,110,4.072727272727272,110
2ea6a0f606a6,Dave's Hot Chicken,110,4.654545454545454,110
2e495cb33713,Espresso Royale Cafe - Oregon Street,110,4.027272727272727,110
ee92e46c4920,Sushi Siam,110,4.6454545454545455,110
2d2cc660be37,Ye Olde Donut Shoppe,110,4.6454545454545455,110
efaa59225538,Jurassic Grill Champaign,110,3.9454545454545453,110
5a753f511598,ILLINI GRAB & GO,110,4.9818181818181815,110
efdb1072f188,Hole In the Wall,110,4.472727272727273,110
2b84d0ce3d41,Las Palmas Mexican Grill,110,4.027272727272727,110
2b50aa5c4e5c,Jumbo Crab,110,4.3090909090909095,110
2b4697811595,Casa Del Mar,110,4.463636363636364,110
2a763d8eb8a7,ALDI,110,4.254545454545455,110
29fbbea1c4b1,Exotic's Smoke Shop,110,4.827272727272727,110
285184a0a544,Arby's,110,3.2545454545454544,110
278dae96ae41,JB Hawks Discount Tobacco and Vape,110,4.3,110
272488d48549,McDonald's,110,1.8545454545454545,110
eff62402bfd6,Steak 'n Shake,110,2.418181818181818,110
267ffeb0f3b9,Silvercreek,110,4.209090909090909,110
f02876b40688,Burger King,110,1.990909090909091,110
25d0e1a71b5b,Chinatown Buffet,110,4.027272727272727,110
25c10b645f3c,The Original Pancake House,110,4.6454545454545455,110
255bc514e3d1,Big J J Fish & Chicken,110,4.072727272727272,110
252d5b6ede97,"Japan House, University of Illinois at Urbana-Champaign",110,4.881818181818182,110
240e5f34e4e3,Art Mart,110,4.454545454545454,110
2302e180821e,Taco Bell,110,3.1,110
17a9cafac7d4,The Venue CU,110,4.754545454545455,110
16a70f0cd730,Crossroads Corner Consignment,110,4.427272727272728,110
15b85aa50981,Papa Johns Pizza,110,2.9545454545454546,110
1558febb1d49,Plant Mode,110,4.927272727272728,110
f9bd1107b762,Susuru Ramen Bar,110,4.618181818181818,110
09b8b98c00a6,Arby's,110,3.2363636363636363,110
09866010030d,Avionics - Flying Machine Coffee,110,4.527272727272727,110
f9d8e84d7e3a,Taco Bell,110,2.963636363636364,110
091ce9f4599e,Niemann Ace Hardware,110,4.381818181818182,110
fa3a3886fca8,Niro's Gyros,110,4.290909090909091,110
fa81cbe9cdff,Sam's Cafe,110,4.581818181818182,110
fae400469007,Jane Addams Book Shop,110,4.8090909090909095,110
07db5f31cff0,BIBIBOP Asian Grill,110,4.627272727272727,110
fafd171010b2,Taco Motorizado,110,4.4818181818181815,110
fbad2153774f,KAMS,110,2.609090909090909,110
064a61b6172a,Subway,110,3.6545454545454548,110
063eed162160,Latea Bubble Tea and Coffee,110,4.136363636363637,110
061318f93fe0,Pekara Bakery And Bistro,110,4.209090909090909,110
05151a007779,Garcia's Pizza In A Pan,110,3.481818181818182,110
04dd9f532e5f,Manzella's Italian Patio,110,4.390909090909091,110
04b23ff020ab,El Toro at the Fields,110,4.209090909090909,110
0469598246c0,Taco Bell,110,2.963636363636364,110
045b2691b723,Jerusalem Middle Eastern Cuisine,110,4.490909090909091,110
03cbed5dc417,Sushi Ichiban,110,3.409090909090909,110
02cb79c4a30a,bb.q Chicken Urbana Champaign,110,4.363636363636363,110
fbfea704e2fa,Bunny's Tavern,110,4.509090909090909,110
02b0d9b2293c,25 O'Clock Brewing Company,110,4.4,110
022f5c3b772c,Ittonken一豚轩,110,4.845454545454546,110
fd4b35c19b9d,7 Brew Coffee,110,4.372727272727273,110
0175c34194d4,Suzu's Bakery,110,4.663636363636364,110
feab8ed6442e,The Urbana Free Library,110,4.8,110
0a46b2a7652f,Enchantment Alley,110,4.7272727272727275,110
0a8e04f5b3c5,Texas de Brazil - Orland Park,110,4.209090909090909,110
0aa7dd56db39,Panda Express,110,3.4272727272727272,110
f76a3657a37d,Kohinoor Indian Restaurant and Lounge,110,4.327272727272727,110
152d9e1e3861,Farmhouse Restaurant,110,4.236363636363636,110
f27384418ac2,University of Illinois Arboretum,110,4.8090909090909095,110
142733e7b70f,Steak 'n Shake,110,2.672727272727273,110
